run_name,env,sparsity,seed,iteration,avg_return,iter_start_step,iter_end_step,window_size,used_frac
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,0,1089.5824411134904,401.0,10007027.0,5003313,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,1,957.6781609195402,10007027.0,17990925.0,3991949,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,2,922.8613569321534,17990925.0,24598790.0,3303932,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,3,927.9644808743169,24598790.0,31260522.0,3330866,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,4,967.625,31260522.0,41260127.0,4999802,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,5,971.0160965794769,41260127.0,50443460.0,4591666,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,6,907.7422907488987,50443460.0,58567188.0,4061864,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,7,937.983870967742,58567188.0,67897544.0,4665178,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,8,900.4787234042553,67897544.0,75960913.0,4031684,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,9,977.4667651403249,75960913.0,85960775.0,4999931,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,10,858.1775700934579,85960775.0,94124219.0,4081722,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,11,888.8091482649842,94124219.0,102367160.0,4121470,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,12,860.5069444444445,102367160.0,112371243.0,5002041,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,13,786.4191616766467,112371243.0,122365353.0,4997055,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s1,SpaceInvaders-v5,75,1,14,846.7423230974633,122365353.0,132255580.0,4945113,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s1,Pong-v5,75,1,0,-20.848864864864865,848.0,10000691.0,4999921,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s1,Pong-v5,75,1,1,-20.368932038834952,10000691.0,10501283.0,250296,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s1,Pong-v5,75,1,2,-20.275862068965516,10501283.0,11001518.0,250117,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s1,Pong-v5,75,1,3,-20.0,11001518.0,11039623.0,19052,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,0,1007.4041533546326,377.0,10007493.0,5003558,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,1,1025.0,10007493.0,18631713.0,4312110,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,2,890.3496503496503,18631713.0,26530278.0,3949282,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,3,919.3515358361775,26530278.0,34344244.0,3906983,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,4,882.5376344086021,34344244.0,40942090.0,3298923,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,5,955.3728813559322,40942090.0,49777214.0,4417562,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,6,857.9185022026431,49777214.0,56124127.0,3173456,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,7,672.1780303030303,56124127.0,59626645.0,1751259,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,8,988.604206500956,59626645.0,69634511.0,5003933,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,9,913.5677966101695,69634511.0,79628302.0,4996895,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,10,871.1091234347049,79628302.0,89626625.0,4999161,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,11,886.9181818181818,89626625.0,98930771.0,4652073,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,12,848.0787781350482,98930771.0,108929897.0,4999563,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,13,815.0921658986175,108929897.0,118935133.0,5002618,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S75-s2,SpaceInvaders-v5,75,2,14,820.207100591716,118935133.0,128917559.0,4991213,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,0,1086.2428298279158,391.0,10000076.0,4999842,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,1,1062.4264705882354,10000076.0,20000261.0,5000092,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,2,1004.2100538599641,20000261.0,30001230.0,5000484,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,3,947.0454545454545,30001230.0,40005104.0,5001937,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,4,1006.3024475524476,40005104.0,50000942.0,4997919,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,5,996.3434163701068,50000942.0,60000717.0,4999887,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,6,939.865107913669,60000717.0,70000185.0,4999734,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,7,594.7222222222222,70000185.0,72137546.0,1068680,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,8,972.5801749271137,72137546.0,82138272.0,5000363,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s3,SpaceInvaders-v5,60,3,9,777.8233970753656,82138272.0,88289421.0,3075574,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,0,11.43649373881932,983.0,10006590.0,5002803,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,1,9.063091482649842,10006590.0,16856844.0,3425127,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,2,8.235915492957746,16856844.0,22591541.0,2867348,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,3,8.37037037037037,22591541.0,29503002.0,3455730,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,4,4.141818181818182,29503002.0,35086165.0,2791581,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,5,5.836858006042296,35086165.0,41944425.0,3429130,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,6,6.56657223796034,41944425.0,49639537.0,3847556,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,7,4.9689922480620154,49639537.0,56548865.0,3454664,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,8,7.080684596577017,56548865.0,64023125.0,3737130,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,9,2.4086021505376345,64023125.0,72237997.0,4107436,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,10,1.3505154639175259,72237997.0,82237488.0,4999745,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,11,-4.755681818181818,82237488.0,92238922.0,5000717,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,12,-4.997023809523809,92238922.0,102237953.0,4999515,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,13,-9.7,102237953.0,109224917.0,3493482,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s3,Pong-v5,75,3,14,-9.97378277153558,109224917.0,119215960.0,4995521,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s3,Breakout-v5,60,3,0,1.6205087857330187,199.0,10001764.0,5000782,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s3,Breakout-v5,60,3,1,1.3106796116504855,10001764.0,11066848.0,532542,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s3,Breakout-v5,60,3,2,1.356020942408377,11066848.0,11567824.0,250488,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s3,Breakout-v5,60,3,3,1.3098591549295775,11567824.0,12096388.0,264282,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s3,Breakout-v5,60,3,4,1.3198198198198199,12096388.0,12619062.0,261337,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s3,Breakout-v5,60,3,5,1.5040650406504066,12619062.0,12888596.0,134767,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,0,11.392128279883382,983.0,10004370.0,5001693,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,1,8.958762886597938,10004370.0,16856844.0,3426237,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,2,8.31304347826087,16856844.0,22591541.0,2867348,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,3,8.24547803617571,22591541.0,29503002.0,3455730,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,4,4.2379518072289155,29503002.0,35086165.0,2791581,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,5,5.8049382716049385,35086165.0,41944425.0,3429130,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,6,6.668192219679634,41944425.0,49639537.0,3847556,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,7,4.6788008565310495,49639537.0,56548865.0,3454664,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,8,-10.649572649572649,56548865.0,60538591.0,1994863,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s3,Pong-v5,60,3,9,-3.4148351648351647,60538591.0,70536573.0,4998991,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s3,Breakout-v5,75,3,0,1.6213000580383052,199.0,10001764.0,5000782,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s3,Breakout-v5,75,3,1,1.3557951482479784,10001764.0,11066848.0,532542,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s3,Breakout-v5,75,3,2,1.3235294117647058,11066848.0,11567824.0,250488,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s3,Breakout-v5,75,3,3,1.2162162162162162,11567824.0,12096388.0,264282,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s3,Breakout-v5,75,3,4,1.3316582914572865,12096388.0,12619062.0,261337,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s3,Breakout-v5,75,3,5,1.3016759776536313,12619062.0,13182442.0,281690,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s3,Breakout-v5,75,3,6,1.4722222222222223,13182442.0,13734994.0,276276,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s3,Breakout-v5,75,3,7,1.3862433862433863,13734994.0,14238596.0,251801,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,0,13.085889570552148,834.0,10003480.0,5001323,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,1,-20.865861411315958,10003480.0,20004896.0,5000708,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,2,11.380053908355794,20004896.0,28436353.0,4215728,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,3,5.733615221987315,28436353.0,38427616.0,4995631,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,4,11.676528599605522,38427616.0,48428743.0,5000563,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,5,11.153658536585366,48428743.0,56586624.0,4078940,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,6,11.431192660550458,56586624.0,66592897.0,5003136,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,7,6.302405498281787,66592897.0,74496386.0,3951744,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,8,6.809876543209876,74496386.0,84501698.0,5002656,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,9,-13.253561253561253,84501698.0,94496253.0,4997277,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,10,-0.5742857142857143,94496253.0,104496201.0,4999974,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,11,-19.070378151260503,104496201.0,114496352.0,5000075,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,12,-2.2647814910025708,114496352.0,124499405.0,5001526,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,13,-11.522330097087378,124499405.0,134495753.0,4998174,0.5
atari_ddqn_lth_sweep-Pong-v5-S75-s2,Pong-v5,75,2,14,-3.921511627906977,134495753.0,144490318.0,4997282,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,0,1060.9537572254335,377.0,10002124.0,5000873,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,1,882.5990099009902,10002124.0,16514613.0,3256244,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,2,886.978021978022,16514613.0,24384361.0,3934874,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,3,859.2233009708738,24384361.0,31039192.0,3327415,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,4,928.6144578313254,31039192.0,39587621.0,4274214,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,5,867.2755741127348,39587621.0,47036295.0,3724337,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,6,889.7556008146639,47036295.0,55005824.0,3984764,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,7,959.5124113475177,55005824.0,65004190.0,4999183,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,8,640.5430711610487,65004190.0,68327001.0,1661405,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s2,SpaceInvaders-v5,60,2,9,969.7047496790757,68327001.0,78324716.0,4998857,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,0,161.04640371229698,121.0,10001765.0,5000822,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,1,118.01123595505618,10001765.0,14311596.0,2154915,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,2,125.65853658536585,14311596.0,20543875.0,3116139,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,3,133.69727891156464,20543875.0,27653085.0,3554605,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,4,120.89583333333333,27653085.0,34645927.0,3496421,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,5,114.08256880733946,34645927.0,39626563.0,2490318,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,6,126.04048582995951,39626563.0,45607103.0,2990270,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,7,107.1304347826087,45607103.0,50795910.0,2594403,0.5
atari_ddqn_lth_sweep-Breakout-v5-S60-s1,Breakout-v5,60,1,8,111.13257575757575,50795910.0,56679060.0,2941575,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s1,Pong-v5,60,1,0,-20.848497495826376,848.0,10000691.0,4999921,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s1,Pong-v5,60,1,1,-20.380281690140844,10000691.0,10501283.0,250296,0.5
atari_ddqn_lth_sweep-Pong-v5-S60-s1,Pong-v5,60,1,2,-20.18032786885246,10501283.0,10639260.0,68988,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,0,160.99420289855072,121.0,10001765.0,5000822,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,1,119.11888111888112,10001765.0,14311596.0,2154915,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,2,122.39423076923077,14311596.0,20544120.0,3116262,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,3,134.10775862068965,20544120.0,27653085.0,3554482,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,4,119.59550561797752,27653085.0,34645927.0,3496421,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,5,116.80701754385964,34645927.0,39626563.0,2490318,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,6,122.68316831683168,39626563.0,45607103.0,2990270,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,7,105.82629107981221,45607103.0,50795910.0,2594403,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,8,108.37688442211055,50795910.0,56693092.0,2948591,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,9,117.38903394255874,56693092.0,66689237.0,4998072,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,10,91.01058201058201,66689237.0,71712797.0,2511780,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,11,131.15547703180212,71712797.0,81712956.0,5000079,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,12,91.13140311804008,81712956.0,86963512.0,2625278,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,13,108.70193740685544,86963512.0,94789101.0,3912794,0.5
atari_ddqn_lth_sweep-Breakout-v5-S75-s1,Breakout-v5,75,1,14,118.17216981132076,94789101.0,104778609.0,4994754,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,0,1087.6114649681529,401.0,10007027.0,5003313,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,1,958.4886363636364,10007027.0,17990925.0,3991949,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,2,920.791788856305,17990925.0,24598790.0,3303932,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,3,925.3629032258065,24598790.0,31260522.0,3330866,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,4,967.9789272030652,31260522.0,41260127.0,4999802,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,5,969.5290581162325,41260127.0,50443460.0,4591666,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,6,915.164113785558,50443460.0,58671793.0,4114166,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,7,949.2355371900826,58671793.0,67838537.0,4583372,0.5
atari_ddqn_lth_sweep-SpaceInvaders-v5-S60-s1,SpaceInvaders-v5,60,1,8,923.9643652561247,67838537.0,75734345.0,3947904,0.5
